file_name,score
test-0000.mid,0.03
test-0001.mid,0.04
test-0002.mid,0.79
test-0003.mid,0.02
test-0004.mid,0.03
test-0005.mid,0.05
test-0006.mid,0.03
test-0007.mid,0.56
test-0008.mid,0.03
test-0009.mid,0.18
test-0010.mid,0.05
test-0011.mid,0.03
test-0012.mid,0.03
test-0013.mid,0.7
test-0014.mid,0.51
test-0015.mid,0.66
test-0016.mid,0.77
test-0017.mid,0.02
test-0018.mid,0.42
test-0019.mid,0.04
test-0020.mid,0.03
test-0021.mid,0.02
test-0022.mid,0.69
test-0023.mid,0.03
test-0024.mid,0.04
test-0025.mid,0.03
test-0026.mid,0.03
test-0027.mid,0.66
test-0028.mid,0.24
test-0029.mid,0.03
test-0030.mid,0.03
test-0031.mid,0.04
test-0032.mid,0.36
test-0033.mid,0.03
test-0034.mid,0.02
test-0035.mid,0.04
test-0036.mid,0.05
test-0037.mid,0.72
test-0038.mid,0.13
test-0039.mid,0.04
test-0040.mid,0.04
test-0041.mid,0.03
test-0042.mid,0.05
test-0043.mid,0.03
test-0044.mid,0.16
test-0045.mid,0.03
test-0046.mid,0.04
test-0047.mid,0.73
test-0048.mid,0.39
test-0049.mid,0.03
test-0050.mid,0.03
test-0051.mid,0.04
test-0052.mid,0.09
test-0053.mid,0.04
test-0054.mid,0.03
test-0055.mid,0.03
test-0056.mid,0.02
test-0057.mid,0.68
test-0058.mid,0.05
test-0059.mid,0.03
test-0060.mid,0.02
test-0061.mid,0.74
test-0062.mid,0.67
test-0063.mid,0.04
test-0064.mid,0.06
test-0065.mid,0.03
test-0066.mid,0.61
test-0067.mid,0.03
test-0068.mid,0.03
test-0069.mid,0.34
test-0070.mid,0.7
test-0071.mid,0.08
test-0072.mid,0.03
test-0073.mid,0.03
test-0074.mid,0.03
test-0075.mid,0.02
test-0076.mid,0.64
test-0077.mid,0.03
test-0078.mid,0.03
test-0079.mid,0.45
test-0080.mid,0.09
test-0081.mid,0.53
test-0082.mid,0.03
test-0083.mid,0.02
test-0084.mid,0.76
test-0085.mid,0.59
test-0086.mid,0.11
test-0087.mid,0.67
test-0088.mid,0.48
test-0089.mid,0.04
test-0090.mid,0.02
test-0091.mid,0.04
test-0092.mid,0.02
test-0093.mid,0.03
test-0094.mid,0.13
test-0095.mid,0.09
test-0096.mid,0.03
test-0097.mid,0.03
test-0098.mid,0.1
test-0099.mid,0.04
test-0100.mid,0.03
test-0101.mid,0.02
test-0102.mid,0.77
test-0103.mid,0.04
test-0104.mid,0.03
